ego	alter	pair	ell	t0ix	tfix	nix	stE	E
1	12	(1, 12)	28	456	484	4	0	0
1	14	(1, 14)	45	436	481	5	0	0
1	16	(1, 16)	108	228	336	18	0	0
10	16	(10, 16)	0	454	454	1	1	1
10	19	(10, 19)	0	249	249	1	0	0
10	21	(10, 21)	221	212	433	7	0	0
10	24	(10, 24)	224	210	434	44	0	0
10	32	(10, 32)	0	184	184	1	0	0
10	35	(10, 35)	0	344	344	1	0	0
10	42	(10, 42)	62	347	409	3	0	0
10	43	(10, 43)	67	208	275	3	1	1
10	45	(10, 45)	4	210	214	5	0	0
11	18	(11, 18)	0	387	387	1	0	0
11	27	(11, 27)	219	216	435	47	1	1
11	29	(11, 29)	80	357	437	2	0	0
11	30	(11, 30)	112	214	326	10	0	0
11	32	(11, 32)	92	221	313	4	0	0
11	33	(11, 33)	228	212	440	24	0	1
11	51	(11, 51)	0	376	376	1	1	1
11	59	(11, 59)	0	299	299	1	1	1
11	6	(11, 6)	0	221	221	1	0	0
11	62	(11, 62)	1	212	213	2	0	0
11	67	(11, 67)	225	212	437	78	0	0
11	7	(11, 7)	0	239	239	1	0	0
12	44	(12, 44)	50	280	330	4	0	0
12	46	(12, 46)	182	269	451	10	0	0
12	49	(12, 49)	0	331	331	1	0	0
13	109	(13, 109)	69	360	429	2	0	0
13	111	(13, 111)	260	196	456	4	0	0
13	198	(13, 198)	0	181	181	1	1	1
13	199	(13, 199)	0	181	181	1	1	1
13	200	(13, 200)	16	184	200	2	0	0
13	202	(13, 202)	238	191	429	5	0	0
13	206	(13, 206)	231	193	424	5	0	0
13	207	(13, 207)	231	193	424	5	0	0
13	210	(13, 210)	10	197	207	3	0	0
13	211	(13, 211)	82	205	287	10	0	1
13	212	(13, 212)	2	204	206	6	0	0
13	213	(13, 213)	0	204	204	6	0	0
13	214	(13, 214)	0	205	205	1	0	0
13	215	(13, 215)	0	205	205	1	0	0
13	217	(13, 217)	0	214	214	1	0	0
13	218	(13, 218)	0	391	391	2	1	1
13	219	(13, 219)	64	222	286	4	1	1
13	220	(13, 220)	0	222	222	1	1	1
13	221	(13, 221)	230	226	456	341	0	0
13	222	(13, 222)	61	226	287	82	0	0
13	223	(13, 223)	0	224	224	1	0	0
13	224	(13, 224)	0	224	224	1	0	0
13	225	(13, 225)	0	224	224	1	0	0
13	226	(13, 226)	0	226	226	1	0	0
13	227	(13, 227)	0	232	232	1	0	0
13	228	(13, 228)	201	232	433	16	0	0
13	229	(13, 229)	15	232	247	3	0	0
13	231	(13, 231)	216	233	449	19	0	1
13	232	(13, 232)	0	235	235	1	0	0
13	233	(13, 233)	0	235	235	2	0	0
13	234	(13, 234)	39	235	274	9	0	1
13	235	(13, 235)	191	236	427	387	1	0
13	236	(13, 236)	0	236	236	4	1	1
13	237	(13, 237)	46	236	282	6	1	1
13	238	(13, 238)	44	238	282	15	0	0
13	239	(13, 239)	8	240	248	7	0	0
13	240	(13, 240)	0	242	242	1	0	0
13	241	(13, 241)	24	244	268	5	1	1
13	242	(13, 242)	189	244	433	22	1	0
13	243	(13, 243)	29	245	274	104	0	1
13	244	(13, 244)	36	245	281	6	0	1
13	245	(13, 245)	7	245	252	5	0	0
13	246	(13, 246)	0	246	246	2	0	0
13	248	(13, 248)	115	248	363	5	0	1
13	250	(13, 250)	205	251	456	162	1	0
13	254	(13, 254)	21	264	285	33	1	0
13	255	(13, 255)	0	265	265	2	1	1
13	256	(13, 256)	0	265	265	1	1	1
13	257	(13, 257)	0	266	266	2	0	0
13	258	(13, 258)	8	266	274	5	0	0
13	259	(13, 259)	1	267	268	12	0	0
13	260	(13, 260)	0	268	268	2	0	0
13	261	(13, 261)	0	268	268	1	0	0
13	262	(13, 262)	14	268	282	3	0	0
13	263	(13, 263)	91	268	359	3	0	0
13	265	(13, 265)	0	270	270	1	0	0
13	266	(13, 266)	0	274	274	1	0	0
13	267	(13, 267)	0	274	274	2	0	0
13	268	(13, 268)	0	275	275	1	0	0
13	269	(13, 269)	7	275	282	2	0	0
13	270	(13, 270)	0	276	276	2	0	0
13	272	(13, 272)	0	282	282	1	0	0
13	273	(13, 273)	0	282	282	1	0	0
13	275	(13, 275)	0	287	287	1	0	0
13	279	(13, 279)	22	383	405	7	1	1
13	280	(13, 280)	43	362	405	4	1	1
13	281	(13, 281)	70	354	424	5	0	0
13	282	(13, 282)	13	354	367	3	0	0
13	283	(13, 283)	35	364	399	15	0	0
13	284	(13, 284)	82	354	436	2	0	0
13	285	(13, 285)	0	354	354	1	0	0
13	286	(13, 286)	41	358	399	4	0	0
13	287	(13, 287)	2	358	360	2	0	0
13	289	(13, 289)	1	358	359	3	0	0
13	290	(13, 290)	0	359	359	3	0	0
13	291	(13, 291)	73	359	432	5	0	0
13	292	(13, 292)	0	360	360	1	0	0
13	294	(13, 294)	7	361	368	3	0	1
